+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-----------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; signaltap_inst|u_comet_ela_output_jtag_arbit                                                                                            ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|output_controller_circular_inst|crc_inst                           ; 8     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|output_controller_circular_inst                                    ; 35    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_controller_circular_inst                                       ; 18    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_state_circular_inst                                        ; 77    ; 0              ; 40           ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_circular|altsyncram_component|auto_generated|mux3              ; 27    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_circular|altsyncram_component|auto_generated|rden_decode       ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_circular|altsyncram_component|auto_generated|decode2           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_circular|altsyncram_component|auto_generated                   ; 42    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|ram_circular                                                       ; 42    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[13].trigger_comparator_element_inst ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[12].trigger_comparator_element_inst ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[11].trigger_comparator_element_inst ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[10].trigger_comparator_element_inst ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[9].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[8].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[7].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[6].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[5].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[4].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[3].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[2].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst|label2[1].trigger_comparator_element_inst  ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|trigger_comparator_inst                                            ; 69    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|sampleclk_to_TCK_inst                                              ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl|TCK_to_sampleclk_inst                                              ; 116   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_signaltap_ctrl                                                                    ; 148   ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_jtag_ctrl|input_inst                                                              ; 8     ; 0              ; 0            ; 0              ; 125    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_jtag_ctrl|ir_register_inst                                                        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; signaltap_inst|comet_ela_signaltap_inst_0|u_comet_ela_jtag_ctrl|state_machine_inst                                                      ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
